name,price,old price,sale,url,image,fullDescription,productInformation,rating,is_best_seller,new release,productCategory
It Starts With Us - By Colleen Hoover,EGP 70.00,EGP 350.00,80%,https://www.jumia.com.eg/generic-it-starts-with-us-by-colleen-hoover-34161511.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/11/516143/1.jpg?7036,Very interesting and interesting book   ,SKU: GE810BM06UTWVNAFAMZ Model: N 0 Main Material: paper,5 out of 5 (4 verified ratings),TRUE,FALSE,books
Messages From The Quran,EGP 70.00,EGP 160.00,56%,https://www.jumia.com.eg/generic-messages-from-the-quran-37609290.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/09/290673/1.jpg?4030,book new ,SKU: GE810BM05J4Q9NAFAMZ Size (L x W x H cm): 15*20 Color: multi colore Main Material: paper,5 out of 5 (4 verified ratings),FALSE,FALSE,books
كتاب سر الغرفة 207,EGP 55.00,EGP 100.00,45%,https://www.jumia.com.eg/jumia-book-207-36025612.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/21/652063/1.jpg?2009,book new ,SKU: JU678BK0CW2U7NAFAMZ Color: n/a Main Material: n/a Author: د.أحمد خالد توفيق,5 out of 5 (2 verified ratings),FALSE,FALSE,books
Rich Dad Poor Dad By Robert T Kiyosaki Personal Finance Books,EGP 75.00,EGP 170.00,56%,https://www.jumia.com.eg/generic-rich-dad-poor-dad-by-robert-t-kiyosaki-personal-finance-books-37609293.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/39/290673/1.jpg?4030,Rich Dad Poor Dad book Excellent book on financial culture What the rich teach and what the poor and middle class teach their children about money The best book in the world in the field of personal finance books,SKU: GE810BM0NE4VLNAFAMZ Model: 18621 Production Country: Egypt Main Material: paper,3 out of 5 (1 verified rating),FALSE,FALSE,books
Coloring Books - 15 Books,EGP 129.00,,,https://www.jumia.com.eg/generic-coloring-books-15-books-39830953.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/35/903893/1.jpg?2859,A set of 15-piece coloring books with different drawings Suitable for children A product made of high quality materials Made in Egypt,SKU: GE810TG0LDJMDNAFAMZ Model: N/A Production Country: Egypt Main Material: paper,5 out of 5 (1 verified rating),TRUE,TRUE,books
Book Because You Are The God,EGP 60.00,EGP 160.00,63%,https://www.jumia.com.eg/generic-book-because-you-are-the-god-37609298.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/89/290673/1.jpg?4030,Book because you are the god,SKU: GE810BM1H5T4HNAFAMZ Color: blue,5 out of 5 (1 verified rating),FALSE,FALSE,books
Coloring Book - 12 Pcs - 24 Pages - Random,EGP 219.00,EGP 540.00,59%,https://www.jumia.com.eg/generic-coloring-book-12-pcs-24-pages-random-17881444.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/44/418871/1.jpg?8766,"Dimensions: 25 x 25 cm Number of Pages: 24Pages Color it as you like; Monochrome, 2 colors, 3 colors or any colors you prefer You can do it in a repetitive, circular order or random style In the last 2 pages you can draw your own mandala Frame it or use it as a gift card after putting your signature",SKU: GE810BK0QG1TJNAFAMZ Size (L x W x H cm): 25 x 25 cm Color: books may vary Main Material: Paper Author: Johenna Besford,5 out of 5 (1 verified rating),TRUE,FALSE,books
Book Store Land Of Zikola 3 Valley Of The Wolves أرض زيكولا,EGP 75.00,EGP 210.00,64%,https://www.jumia.com.eg/book-store-land-of-zikola-3-valley-of-the-wolves-38520088.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/88/002583/1.jpg?6382,"In a land ruled by the witness of the sky, humans, wolves, and millennials lived in a peace that spanned thousands of years before a terrible wolf crossed one of the six crossings, and met “Moses”, who was looking for the closest opportunity to get out of his town, to change everything. ",SKU: BO199BM1GE787NAFAMZ Model: Gh 5040562387587 Production Country: American Samoa Size (L x W x H cm): 15*20 Color: blue Main Material: paper,4 out of 5 (2 verified ratings),FALSE,FALSE,books
It Ends With Us - By Colleen Hoover,EGP 65.00,,,https://www.jumia.com.eg/generic-it-ends-with-us-by-colleen-hoover-29435018.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/81/053492/1.jpg?6626,book new ,SKU: GE810BM1C999WNAFAMZ Model: 1 Color: Multicolore Main Material: Paper,5 out of 5 (5 verified ratings),FALSE,FALSE,books
Coloring Book - 6 Pcs - 24 Pages - RANDOM BOOKS,EGP 119.00,EGP 270.00,56%,https://www.jumia.com.eg/generic-coloring-book-6-pcs-24-pages-random-books-20906944.html,https://eg.jumia.is/unsafe/fit-in/500x500/filters:fill(white)/product/44/960902/1.jpg?4438,"Dimensions: 25 x 25 cm Number of Pages: 24Pages Color it as you like; Monochrome, 2 colors, 3 colors or any colors you prefer You can do it in a repetitive, circular order or random style In the last 2 pages you can draw your own mandala Frame it or use it as a gift card after putting your signature",SKU: GE810BK0QRO1YNAFAMZ Size (L x W x H cm): 25 x 25 cm Color: BOOKS MAY VARY Main Material: Paper Author: Johenna Besford,0 out of 5 (No ratings available),FALSE,FALSE,books
